state,action,reward,next_state,done,game_name
"Your pet smiles as he reaches for the can. ""Good boy, Hardy,"" he says, scratching you behind the ears. Your tail starts wagging; you just can't help it. (You've always been a fool for a good behind-the-ears scratch.)

The can hisses with releasing air as the top pops, and then your pets takes a few good gulps. He must have been really thirsty, because soon he stands up and walks off to the other room.

From the other room, you hear your pet banging around and yelling about the dino. Your pet must have almost tripped on it. He's always almost tripping on little stuff like that.

After a second, you hear a click as the door to the water room closes. Now you have the long soft thing all to yourself!

[Your score has just gone up by ten points.]",get on couch,0,"You climb up unto the long soft thing, happy that it is low enough for you to get on all by yourself.

On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping. The magic wand is hanging out here too, even though it got eaten by the little soft things before. No hard feelings.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You climb up unto the long soft thing, happy that it is low enough for you to get on all by yourself.

On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping. The magic wand is hanging out here too, even though it got eaten by the little soft things before. No hard feelings.",l,0,"Sitting Room (on the long soft thing)
This is the room where you sit a lot. Well, you sleep here sometimes too. But there is a different room that is just for sleeping, and it is to the north. There's another room to the west. It's the room with the food. That is a good room.

Even though this is the sitting room you can't sit on everything. There are a lot of ""no""s here, like the thing you can't scratch, and the tall thing and the four-legged thing that isn't alive but that stands still with the box of light on its back.

On the long soft thing you can see a magic wand.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Sitting Room (on the long soft thing)
This is the room where you sit a lot. Well, you sleep here sometimes too. But there is a different room that is just for sleeping, and it is to the north. There's another room to the west. It's the room with the food. That is a good room.

Even though this is the sitting room you can't sit on everything. There are a lot of ""no""s here, like the thing you can't scratch, and the tall thing and the four-legged thing that isn't alive but that stands still with the box of light on its back.

On the long soft thing you can see a magic wand.",get up,0,"You get off the long soft thing.

Sitting Room
On the long soft thing is a magic wand.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
You snatch up the magic wand with your mouth and hold on tight.,d,0,"You get off the long soft thing.

Sitting Room",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You get off the long soft thing.

Sitting Room",push wand,0,"Making sure you are facing the box of light, you carefully press down on the wand with your teeth and are delighted when the box of light flickers and changes! 

Now you see a bunch of tiny people running around chasing a little bitty ball. Uh-oh, someone got pushed. Ugh, the faces got all huge, and they don't look happy.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Making sure you are facing the box of light, you carefully press down on the wand with your teeth and are delighted when the box of light flickers and changes! 

Now you see a bunch of tiny people running around chasing a little bitty ball. Uh-oh, someone got pushed. Ugh, the faces got all huge, and they don't look happy.",take off box,0,"(As you open your mouth, you drop the magic wand.)

That's hardly portable.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Once again you chomp down to change what's inside the box. This time there are these guys poking at each other, kinda fighting and joking around and all. 

This is the sort of thing your pet seems to enjoy watching sometimes, people getting hit with food and slipping and falling down and stuff. Everybody is laughing and nobody ever seems to really get hurt, so you guess it's OK.",push wand,10,"You've got the hang of this trick now for sure! One more bite on the wand brings up something new.

This is more like it! Inside the box now is this lady putting together some tasty looking food! You're almost drooling just watching. This has got to make your pet think about eating!

[Your score has just gone up by ten points.]",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You've got the hang of this trick now for sure! One more bite on the wand brings up something new.

This is more like it! Inside the box now is this lady putting together some tasty looking food! You're almost drooling just watching. This has got to make your pet think about eating!

[Your score has just gone up by ten points.]",take inventory,0,"Held carefully between your teeth is a magic wand.

You finally hear a familiar rush of water from the little water room and, after a second, the sound of the door opening.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

You finally hear a familiar rush of water from the little water room and, after a second, the sound of the door opening.",z,0,"You pause for a second. Your stomach growls.

From the other room, you hear your pet banging around and yelling about the dino. Your pet must have almost tripped on it. He's always almost tripping on little stuff like that.

Your pet walks in. He starts to sit down on the long soft thing but stops when he sees what's in the box of light. That lady cooking is doing her job! You pet stands and watches, transfixed. He must be thinking of food!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

From the other room, you hear your pet banging around and yelling about the dino. Your pet must have almost tripped on it. He's always almost tripping on little stuff like that.

Your pet walks in. He starts to sit down on the long soft thing but stops when he sees what's in the box of light. That lady cooking is doing her job! You pet stands and watches, transfixed. He must be thinking of food!",z,0,"You pause for a second. Your stomach growls.

Your pet makes his way to the food room.

Your pet starts rattling around in the food room. Yes! He must be making a snack!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

Your pet makes his way to the food room.

Your pet starts rattling around in the food room. Yes! He must be making a snack!",west,0,"
Food Room
Your pet is here, working on making a snack.

You can also see a square soft thing here.

Your pet looks in the cold box and stands for a moment staring at the contents. Then he starts taking out some of the sandwich fixings!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west.

Your low bed is here, looking all soft and cushy.

Dino is here!

From the other room you can hear the happy sound of the cold box being opened.",take inventory,0,"Held carefully between your teeth is a magic wand.

From the other room you can hear the sound of secret places opening and closing.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"(As you open your mouth, you drop the magic wand.)

You snatch up the dino with your mouth and hold on tight.

From the other room you can hear the sound of secret places opening and closing.",s,0,"
Sitting Room
You don't hear anything from the food room. But then, making a sandwich is not a very noisy job.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Sitting Room
You don't hear anything from the food room. But then, making a sandwich is not a very noisy job.",w,0,"
Food Room
Your pet is here, working on making a snack.

You can also see a square soft thing here.

One by one, your pet starts pulling the sandwich fixings out of the cold box and turning them into a sandwich.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Food Room
Your pet is here, working on making a snack.

You can also see a square soft thing here.

One by one, your pet starts pulling the sandwich fixings out of the cold box and turning them into a sandwich.",drop dino,0,"You know, leaving the dino here puts it in just the right spot for tripping your pet when he tries to walk out with the sandwich. What a great trick!

Your pet starts putting stuff away and soon closes the cold box. You're sure that in just a minute he will be taking the sandwich out to the sitting room to eat it.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You know, leaving the dino here puts it in just the right spot for tripping your pet when he tries to walk out with the sandwich. What a great trick!

Your pet starts putting stuff away and soon closes the cold box. You're sure that in just a minute he will be taking the sandwich out to the sitting room to eat it.",z,0,"You pause for a second. Your stomach growls.

Your pet seems to have finished cleaning up after making the snack. He turns to leave. Now is the moment of truth.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

Your pet seems to have finished cleaning up after making the snack. He turns to leave. Now is the moment of truth.",open all,20,"(the cold box)
You pull on the cloth with your teeth and back up as the door opens. Inside you can see various leftovers, some jars and some sandwich fixings.

Sandwich in hand, your pet heads for the sitting room.

Busy taking a bite of the sandwich, your pet doesn't see the dino underfoot, and is soon airborne. For a moment, everything seems to slow down as if time has almost stopped. You can see it all clearly: your flailing pet, the sandwich sailing out of his hand, your chance for your snack. With one giant leap, you rise to meet the snack of your dreams, snatching it out of the air and wolfing it down in one great gulp. Yum! It was an awesome sandwich!

As your pet falls, he manages to land on the square soft thing. Picking himself up, he shakes his head at you. ""Wow, Hardy,"" he laughs, ""you must have wanted that sandwich bad. Guess I'll be making another one for me.""

You're sure glad your pet has a sense of humor. You lick your chops happily. And wonder what's for dinner...



    *** You have snacked ***


In that game you scored 50 out of a possible 50, in 34 turns.


Would you like to RESTART, RESTORE a saved game, see some suggestions for AMUSING things to do or QUIT",True,test/training_data_snacktime.z8_p_rand_0.5.csv
"


<RRROWWGRROWL> Your stomach growls.

You've been vegging out in front of that flickering screen for hours, your pet by your side. Now your complaining stomach sets you up on your feet, and on a mission.

Snack Time!
An Interactive Break for a Bite
by Hardy the Bulldog (with help from Renee Choba)
Release 1 / Serial number 080929 / Inform 7 build 5U92 (I6/v6.31 lib 6/12N) 
(For more information please type ABOUT)

Sitting Room
This is the room where you sit a lot. Well, you sleep here sometimes too. But there is a different room that is just for sleeping, and it is to the north. There's another room to the west. It's the room with the food. That is a good room.

Even though this is the sitting room you can't sit on everything. There are a lot of ""no""s here, like the thing you can't scratch, and the tall thing and the four-legged thing that isn't alive but that stands still with the box of light on its back.

Your pet is here, all stretched out on the long soft thing and snoring. ",west,0,"
Food Room
Food room, glorious food room!

Your bowl for food and water is here, but that's only the beginning. There's also a lot of secret places where your pet keeps food and things that go with food and things that make food better. There's a thing that gets hot and a box that stays cold, and that is your favorite because you know there is always food inside there. A cloth hangs down from the door of the cold box.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Food Room
Food room, glorious food room!

Your bowl for food and water is here, but that's only the beginning. There's also a lot of secret places where your pet keeps food and things that go with food and things that make food better. There's a thing that gets hot and a box that stays cold, and that is your favorite because you know there is always food inside there. A cloth hangs down from the door of the cold box.",pull cloth,0,"This is a good trick!

You pull on the cloth with your teeth and back up as the door opens. Inside you can see various leftovers, some jars, some sandwich fixings and one shiny can.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"This is a good trick!

You pull on the cloth with your teeth and back up as the door opens. Inside you can see various leftovers, some jars, some sandwich fixings and one shiny can.",push door,0,You push the door with your nose and close the cold box.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
You push the door with your nose and close the cold box.,open all,0,"(the cold box)
You pull on the cloth with your teeth and back up as the door opens. Inside you can see various leftovers, some jars, some sandwich fixings and one shiny can.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Sitting Room
Your pet is here, all stretched out on the long soft thing and snoring. ",push pet,0,"You tuck your head up under your pet and push back and forth to shake him.

Your pet twitches a little and stirs, then is still again. It's a start at waking him up.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You tuck your head up under your pet and push back and forth to shake him.

Your pet twitches a little and stirs, then is still again. It's a start at waking him up.",bark,0,"You try a few short, sharp barks.

Your pet gets one eye open and half-heartedly pets at you. You're making progress.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You try a few short, sharp barks.

Your pet gets one eye open and half-heartedly pets at you. You're making progress.",west,0,"
Food Room",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You love on your pet with some little licks.

Your pet shifts and stretches, blinking. He moves around until he is mostly sitting up.

""Hey Hardy,"" he mumbles.

It might take a little more to get him up and moving, but at least now his eyes are open!

[Your score has just gone up by ten points.]",get in all,0,"(the long soft thing)
You climb up unto the long soft thing, happy that it is low enough for you to get on all by yourself.

On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Sometimes the box sleeps but a lot of the time it is loud and noisy and bright. Sometimes you've seen things like the outside inside it or yummy-looking food or even little dogs in there. But everything is the wrong size and doesn't smell right, so you're not sure what that's about.

Right now it looks like some little people inside are yapping at each other. ",x couch,0,On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping.,north,0,"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west.

Your low bed is here, looking all soft and cushy.

Dino is here!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
These smaller soft things make up the long soft thing. Sometimes they must get hungry because they try to eat things that get left on the long soft thing. Sometimes they get separated from the long soft thing. But mostly they just all hang out together. They must be friends.,get in all,0,"(the long soft thing)
You climb up unto the long soft thing, happy that it is low enough for you to get on all by yourself.

On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You tug and pull at the little soft things until finally one breaks free from the bunch. As you dislodge it, something clatters to the floor. Ah ha! You've found the magic wand! Those little soft things were trying to eat it!

""So that's where that got away to,"" says your pet, snatching up the magic wand. He points it at the box of light and makes it even louder.",w,0,"
Food Room",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Food Room",pull cloth,0,"(As you open your mouth, you drop the square soft thing.)

You pull on the cloth with your teeth and back up as the door opens. Inside you can see various leftovers, some jars, some sandwich fixings and one shiny can.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"(As you open your mouth, you drop the square soft thing.)

You pull on the cloth with your teeth and back up as the door opens. Inside you can see various leftovers, some jars, some sandwich fixings and one shiny can.",get can,0,You snatch up the shiny can with your mouth and hold on tight.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
You snatch up the shiny can with your mouth and hold on tight.,close cold box,0,You push the door with your nose and close the cold box.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
You push the door with your nose and close the cold box.,e,0,"
Sitting Room
Your pet is here, staring at the box of light, holding on tight to the magic wand.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Sitting Room
Your pet is here, staring at the box of light, holding on tight to the magic wand.",get in all,0,"(the long soft thing)
You climb up unto the long soft thing, happy that it is low enough for you to get on all by yourself.

On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Your pet smiles as he reaches for the can. ""Good boy, Hardy,"" he says, scratching you behind the ears. Your tail starts wagging; you just can't help it. (You've always been a fool for a good behind-the-ears scratch.)

The can hisses with releasing air as the top pops, and then your pets takes a few good gulps. He must have been really thirsty, because soon he stands up and walks off to the other room.

From the other room, you hear your pet banging around and yelling about the dino. Your pet must have almost tripped on it. He's always almost tripping on little stuff like that.

After a second, you hear a click as the door to the water room closes. Now you have the long soft thing all to yourself!

[Your score has just gone up by ten points.]",north,0,"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west. But right now the door is closed, so you can't get in there.

Your low bed is here, looking all soft and cushy.

Dino is here!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You climb up unto the long soft thing, happy that it is low enough for you to get on all by yourself.

On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping. The magic wand is hanging out here too, even though it got eaten by the little soft things before. No hard feelings.",l,0,"Sitting Room (on the long soft thing)
This is the room where you sit a lot. Well, you sleep here sometimes too. But there is a different room that is just for sleeping, and it is to the north. There's another room to the west. It's the room with the food. That is a good room.

Even though this is the sitting room you can't sit on everything. There are a lot of ""no""s here, like the thing you can't scratch, and the tall thing and the four-legged thing that isn't alive but that stands still with the box of light on its back.

On the long soft thing you can see a magic wand.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Sitting Room (on the long soft thing)
This is the room where you sit a lot. Well, you sleep here sometimes too. But there is a different room that is just for sleeping, and it is to the north. There's another room to the west. It's the room with the food. That is a good room.

Even though this is the sitting room you can't sit on everything. There are a lot of ""no""s here, like the thing you can't scratch, and the tall thing and the four-legged thing that isn't alive but that stands still with the box of light on its back.

On the long soft thing you can see a magic wand.",put long down,0,The long soft thing falls down over the edge of the long soft thing.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
You snatch up the magic wand with your mouth and hold on tight.,d,0,"You get off the long soft thing.

Sitting Room",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You get off the long soft thing.

Sitting Room",get in all,0,"(the long soft thing)
You climb up unto the long soft thing, happy that it is low enough for you to get on all by yourself.

On the long soft thing are a bunch of smaller soft things that together make up a comfy place for sitting or sleeping.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Making sure you are facing the box of light, you carefully press down on the wand with your teeth and are delighted when the box of light flickers and changes! 

Now you see a bunch of tiny people running around chasing a little bitty ball. Uh-oh, someone got pushed. Ugh, the faces got all huge, and they don't look happy.",take inventory,0,Held carefully between your teeth is a magic wand.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
"Once again you chomp down to change what's inside the box. This time there are these guys poking at each other, kinda fighting and joking around and all. 

This is the sort of thing your pet seems to enjoy watching sometimes, people getting hit with food and slipping and falling down and stuff. Everybody is laughing and nobody ever seems to really get hurt, so you guess it's OK.",take inventory,0,Held carefully between your teeth is a magic wand.,False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You've got the hang of this trick now for sure! One more bite on the wand brings up something new.

This is more like it! Inside the box now is this lady putting together some tasty looking food! You're almost drooling just watching. This has got to make your pet think about eating!

[Your score has just gone up by ten points.]",north,0,"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west. But right now the door is closed, so you can't get in there.

Your low bed is here, looking all soft and cushy.

Dino is here!

You finally hear the familiar rush of water from the little water room and, after a second, your pet opens up the water room door and steps out.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

You finally hear a familiar rush of water from the little water room and, after a second, the sound of the door opening.",examine box,0,"Sometimes the box sleeps but a lot of the time it is loud and noisy and bright. Sometimes you've seen things like the outside inside it or yummy-looking food or even little dogs in there. But everything is the wrong size and doesn't smell right, so you're not sure what that's about.

Right now it looks like someone is doing some crazy things with food in there. It's making you even more hungry.

From the other room, you hear your pet banging around and yelling about the dino. Your pet must have almost tripped on it. He's always almost tripping on little stuff like that.

Your pet walks in. He starts to sit down on the long soft thing but stops when he sees what's in the box of light. That lady cooking is doing her job! You pet stands and watches, transfixed. He must be thinking of food!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

From the other room, you hear your pet banging around and yelling about the dino. Your pet must have almost tripped on it. He's always almost tripping on little stuff like that.

Your pet walks in. He starts to sit down on the long soft thing but stops when he sees what's in the box of light. That lady cooking is doing her job! You pet stands and watches, transfixed. He must be thinking of food!",z,0,"You pause for a second. Your stomach growls.

Your pet makes his way to the food room.

Your pet starts rattling around in the food room. Yes! He must be making a snack!",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

Your pet makes his way to the food room.

Your pet starts rattling around in the food room. Yes! He must be making a snack!",n,0,"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west.

Your low bed is here, looking all soft and cushy.

Dino is here!

From the other room you can hear the happy sound of the cold box being opened.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Sleeping Room
Most of the time when you are in here it is dark and quiet because that is the best way to sleep and this is the room made for sleeping. There is a high bed here that is not your bed although it is where you sleep usually to keep your pet company. The sitting room is south of here and the room with the water is to the west.

Your low bed is here, looking all soft and cushy.

Dino is here!

From the other room you can hear the happy sound of the cold box being opened.",take off low,0,"(As you open your mouth, you drop the magic wand.)

It's too big for you to carry, but you have pulled it around from room to room before.

From the other room you can hear the sound of secret places opening and closing.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"(As you open your mouth, you drop the magic wand.)

You snatch up the dino with your mouth and hold on tight.

From the other room you can hear the sound of secret places opening and closing.",s,0,"
Sitting Room
You don't hear anything from the food room. But then, making a sandwich is not a very noisy job.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Sitting Room
You don't hear anything from the food room. But then, making a sandwich is not a very noisy job.",take off box,0,"(As you open your mouth, you drop the dino.)

That's hardly portable.

You don't hear anything from the food room. But then, making a sandwich is not a very noisy job.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"
Food Room
Your pet is here, working on making a snack.

You can also see a square soft thing here.

One by one, your pet starts pulling the sandwich fixings out of the cold box and turning them into a sandwich.",look in box,0,"In the cold box are various leftovers, some jars and some sandwich fixings.

Your pet starts putting stuff away and soon closes the cold box. You're sure that in just a minute he will be taking the sandwich out to the sitting room to eat it.",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You know, leaving the dino here puts it in just the right spot for tripping your pet when he tries to walk out with the sandwich. What a great trick!

Your pet starts putting stuff away and soon closes the cold box. You're sure that in just a minute he will be taking the sandwich out to the sitting room to eat it.",east,0,"
Sitting Room",False,test/training_data_snacktime.z8_p_rand_0.5.csv
"You pause for a second. Your stomach growls.

Your pet seems to have finished cleaning up after making the snack. He turns to leave. Now is the moment of truth.",z,20,"You pause for a second. Your stomach growls.

Sandwich in hand, your pet heads for the sitting room.

Busy taking a bite of the sandwich, your pet doesn't see the dino underfoot, and is soon airborne. For a moment, everything seems to slow down as if time has almost stopped. You can see it all clearly: your flailing pet, the sandwich sailing out of his hand, your chance for your snack. With one giant leap, you rise to meet the snack of your dreams, snatching it out of the air and wolfing it down in one great gulp. Yum! It was an awesome sandwich!

As your pet falls, he manages to land on the square soft thing. Picking himself up, he shakes his head at you. ""Wow, Hardy,"" he laughs, ""you must have wanted that sandwich bad. Guess I'll be making another one for me.""

You're sure glad your pet has a sense of humor. You lick your chops happily. And wonder what's for dinner...



    *** You have snacked ***


In that game you scored 50 out of a possible 50, in 34 turns.


Would you like to RESTART, RESTORE a saved game, see some suggestions for AMUSING things to do or QUIT",True,test/training_data_snacktime.z8_p_rand_0.5.csv
"Copyright (c) 1981, 1982, 1983 Infocom, Inc. All rights reserved.
ZORK is a registered trademark of Infocom, Inc.
Revision 88 / Serial number 840726

West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

",N,0,"North of House
You are facing the north side of a white house. There is no door here, and all the windows are boarded up. To the north a narrow path winds through the trees.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"North of House
You are facing the north side of a white house. There is no door here, and all the windows are boarded up. To the north a narrow path winds through the trees.

",N,0,"Forest Path
This is a path winding through a dimly lit forest. The path heads north-south here. One particularly large tree with some low branches stands at the edge of the path.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Forest Path
This is a path winding through a dimly lit forest. The path heads north-south here. One particularly large tree with some low branches stands at the edge of the path.

",U,0,"Up a Tree
You are about 10 feet above the ground nestled among some large branches. The nearest branch above you is above your reach.
Beside you on the branch is a small bird's nest.
In the bird's nest is a large egg encrusted with precious jewels, apparently scavenged by a childless songbird. The egg is covered with fine gold inlay, and ornamented in lapis lazuli and mother-of-pearl. Unlike most eggs, this one is hinged and closed with a delicate looking clasp. The egg appears extremely fragile.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Up a Tree
You are about 10 feet above the ground nestled among some large branches. The nearest branch above you is above your reach.
Beside you on the branch is a small bird's nest.
In the bird's nest is a large egg encrusted with precious jewels, apparently scavenged by a childless songbird. The egg is covered with fine gold inlay, and ornamented in lapis lazuli and mother-of-pearl. Unlike most eggs, this one is hinged and closed with a delicate looking clasp. The egg appears extremely fragile.

",Get egg,5,"Taken.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Taken.

",put egg in nest,0,"Done.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Forest Path

",S,0,"North of House

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"North of House

",E,0,"Behind House
You are behind the white house. A path leads into the forest to the east. In one corner of the house there is a small window which is slightly ajar.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Behind House
You are behind the white house. A path leads into the forest to the east. In one corner of the house there is a small window which is slightly ajar.

",Open window,0,"With great effort, you open the window far enough to allow entry.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"With great effort, you open the window far enough to allow entry.

",W,10,"Kitchen
You are in the kitchen of the white house. A table seems to have been used recently for the preparation of food. A passage leads to the west and a dark staircase can be seen leading upward. A dark chimney leads down and to the east is a small window which is open.
On the table is an elongated brown sack, smelling of hot peppers.
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Kitchen
You are in the kitchen of the white house. A table seems to have been used recently for the preparation of food. A passage leads to the west and a dark staircase can be seen leading upward. A dark chimney leads down and to the east is a small window which is open.
On the table is an elongated brown sack, smelling of hot peppers.
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water

",Open sack,0,"Opening the brown sack reveals a lunch, and a clove of garlic.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Opening the brown sack reveals a lunch, and a clove of garlic.

",take bottle,0,"Taken.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Taken.

",W,0,"Living Room
You are in the living room. There is a doorway to the east, a wooden door with strange gothic lettering to the west, which appears to be nailed shut, a trophy case, and a large oriental rug in the center of the room.
Above the trophy case hangs an elvish sword of great antiquity.
A battery-powered brass lantern is on the trophy case.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Living Room
You are in the living room. There is a doorway to the east, a wooden door with strange gothic lettering to the west, which appears to be nailed shut, a trophy case, and a large oriental rug in the center of the room.
Above the trophy case hangs an elvish sword of great antiquity.
A battery-powered brass lantern is on the trophy case.

",throw garlic at egg,0,"Your rather indelicate handling of the egg has caused it some damage, although you have succeeded in opening it. There is a golden clockwork canary nestled in the egg. It seems to have recently had a bad experience. The mountings for its jewel-like eyes are empty, and its silver beak is crumpled. Through a cracked crystal window below its left wing you can see the remains of intricate machinery. It is not clear what result winding it would have, as the mainspring seems sprung.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Taken.

",throw egg at door,0,"Your rather indelicate handling of the egg has caused it some damage, although you have succeeded in opening it. There is a golden clockwork canary nestled in the egg. It seems to have recently had a bad experience. The mountings for its jewel-like eyes are empty, and its silver beak is crumpled. Through a cracked crystal window below its left wing you can see the remains of intricate machinery. It is not clear what result winding it would have, as the mainspring seems sprung.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",throw lantern at egg,0,"Your rather indelicate handling of the egg has caused it some damage, although you have succeeded in opening it. There is a golden clockwork canary nestled in the egg. It seems to have recently had a bad experience. The mountings for its jewel-like eyes are empty, and its silver beak is crumpled. Through a cracked crystal window below its left wing you can see the remains of intricate machinery. It is not clear what result winding it would have, as the mainspring seems sprung.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"You have moved into a dark place.
It is pitch black. You are likely to be eaten by a grue.

",Light lamp,0,"The brass lantern is now on.

Attic
This is the attic. The only exit is a stairway leading down.
A large coil of rope is lying in the corner.
On a table is a nasty-looking knife.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"The brass lantern is now on.

Attic
This is the attic. The only exit is a stairway leading down.
A large coil of rope is lying in the corner.
On a table is a nasty-looking knife.

",Get rope,0,"Taken.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Taken.

",throw rope at egg,0,"Your rather indelicate handling of the egg has caused it some damage, although you have succeeded in opening it. There is a golden clockwork canary nestled in the egg. It seems to have recently had a bad experience. The mountings for its jewel-like eyes are empty, and its silver beak is crumpled. Through a cracked crystal window below its left wing you can see the remains of intricate machinery. It is not clear what result winding it would have, as the mainspring seems sprung.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Taken.

",D,0,"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",Douse lamp,0,"The brass lantern is now off.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
"The brass lantern is now off.

",W,0,"Living Room
Above the trophy case hangs an elvish sword of great antiquity.

",False,test/training_data_zork1.z5_p_rand_0.5.csv
